iddrugs,drug_name,sr_no,expiry_date,amount,
1220,Data 1138,1359,5/2/2016 12:00:00 AM,6142019,
1221,Data 1139,1360,5/2/2016 12:00:00 AM,6152019,
1222,Data 1140,1361,5/2/2016 12:00:00 AM,6162019,
1223,Data 1141,1362,5/2/2016 12:00:00 AM,6172019,
1224,Data 1142,1363,5/2/2016 12:00:00 AM,6182019,
1225,Data 1143,1364,5/2/2016 12:00:00 AM,6192019,
1226,Data 1144,1365,5/2/2016 12:00:00 AM,6202019,
1227,Data 1145,1366,5/2/2016 12:00:00 AM,6212019,
1228,Data 1146,1367,5/2/2016 12:00:00 AM,6222019,
1229,Data 1147,1368,5/2/2016 12:00:00 AM,6232019,
1230,Data 1148,1369,5/2/2016 12:00:00 AM,6242019,
1231,Data 1149,1370,5/2/2016 12:00:00 AM,6252019,
1232,Data 1150,1371,5/2/2016 12:00:00 AM,6262019,
1233,Data 1151,1372,5/2/2016 12:00:00 AM,6272019,
1234,Data 1152,1373,5/2/2016 12:00:00 AM,6282019,
1235,Data 1153,1374,5/2/2016 12:00:00 AM,6292019,
1236,Data 1154,1375,5/2/2016 12:00:00 AM,6302019,
1237,Data 1155,1376,5/2/2016 12:00:00 AM,712019,
1238,Data 1156,1377,5/2/2016 12:00:00 AM,722019,
1239,Data 1157,1378,5/2/2016 12:00:00 AM,732019,
1240,Data 1158,1379,5/2/2016 12:00:00 AM,742019,
1241,Data 1159,1380,5/2/2016 12:00:00 AM,752019,
1242,Data 1160,1381,5/2/2016 12:00:00 AM,762019,
1243,Data 1161,1382,5/2/2016 12:00:00 AM,772019,
1244,Data 1162,1383,5/2/2016 12:00:00 AM,782019,
1245,Data 1163,1384,5/2/2016 12:00:00 AM,792019,
1246,Data 1164,1385,5/2/2016 12:00:00 AM,7102019,
1247,Data 1165,1386,5/2/2016 12:00:00 AM,7112019,
1248,Data 1166,1387,5/2/2016 12:00:00 AM,7122019,
1249,Data 1167,1388,5/2/2016 12:00:00 AM,7132019,
1250,Data 1168,1389,5/2/2016 12:00:00 AM,7142019,
1251,Data 1169,1390,5/2/2016 12:00:00 AM,7152019,
1252,Data 1170,1391,5/2/2016 12:00:00 AM,7162019,
1253,Data 1171,1392,5/2/2016 12:00:00 AM,7172019,
1254,Data 1172,1393,5/2/2016 12:00:00 AM,7182019,
1255,Data 1173,1394,5/2/2016 12:00:00 AM,7192019,
1256,Data 1174,1395,5/2/2016 12:00:00 AM,7202019,
1257,Data 1175,1396,5/2/2016 12:00:00 AM,7212019,
1258,Data 1176,1397,5/2/2016 12:00:00 AM,7222019,
1259,Data 1177,1398,5/2/2016 12:00:00 AM,7232019,
1260,Data 1178,1399,5/2/2016 12:00:00 AM,7242019,
1261,Data 1179,1400,5/2/2016 12:00:00 AM,7252019,
1262,Data 1180,1401,5/2/2016 12:00:00 AM,7262019,
1263,Data 1181,1402,5/2/2016 12:00:00 AM,7272019,
1264,Data 1182,1403,5/2/2016 12:00:00 AM,7282019,
1265,Data 1183,1404,5/2/2016 12:00:00 AM,7292019,
1266,Data 1184,1405,5/2/2016 12:00:00 AM,7302019,
1267,Data 1185,1406,5/2/2016 12:00:00 AM,7312019,
1268,Data 1186,1407,5/2/2016 12:00:00 AM,812019,
1269,Data 1187,1408,5/2/2016 12:00:00 AM,822019,
1270,Data 1188,1409,5/2/2016 12:00:00 AM,832019,
1271,Data 1189,1410,5/2/2016 12:00:00 AM,842019,
1272,Data 1190,1411,5/2/2016 12:00:00 AM,852019,
1273,Data 1191,1412,5/2/2016 12:00:00 AM,862019,
1274,Data 1192,1413,5/2/2016 12:00:00 AM,872019,
1275,Data 1193,1414,5/2/2016 12:00:00 AM,882019,
1276,Data 1194,1415,5/2/2016 12:00:00 AM,892019,
1277,Data 1195,1416,5/2/2016 12:00:00 AM,8102019,
1278,Data 1196,1417,5/2/2016 12:00:00 AM,8112019,
1279,Data 1197,1418,5/2/2016 12:00:00 AM,8122019,
1280,Data 1198,1419,5/2/2016 12:00:00 AM,8132019,
1281,Data 1199,1420,5/2/2016 12:00:00 AM,8142019,
1282,Data 1200,1421,5/2/2016 12:00:00 AM,8152019,
1283,Data 1201,1422,5/2/2016 12:00:00 AM,8162019,
1284,Data 1202,1423,5/2/2016 12:00:00 AM,8172019,
1285,Data 1203,1424,5/2/2016 12:00:00 AM,8182019,
1286,Data 1204,1425,5/2/2016 12:00:00 AM,8192019,
1287,Data 1205,1426,5/2/2016 12:00:00 AM,8202019,
1288,Data 1206,1427,5/2/2016 12:00:00 AM,8212019,
1289,Data 1207,1428,5/2/2016 12:00:00 AM,8222019,
1290,Data 1208,1429,5/2/2016 12:00:00 AM,8232019,
1291,Data 1209,1430,5/2/2016 12:00:00 AM,8242019,
1292,Data 1210,1431,5/2/2016 12:00:00 AM,8252019,
1293,Data 1211,1432,5/2/2016 12:00:00 AM,8262019,
1294,Data 1212,1433,5/2/2016 12:00:00 AM,8272019,
1295,Data 1213,1434,5/2/2016 12:00:00 AM,8282019,
1296,Data 1214,1435,5/2/2016 12:00:00 AM,8292019,
1297,Data 1215,1436,5/2/2016 12:00:00 AM,8302019,
1298,Data 1216,1437,5/2/2016 12:00:00 AM,8312019,
1299,Data 1217,1438,5/2/2016 12:00:00 AM,912019,
1300,Data 1218,1439,5/2/2016 12:00:00 AM,922019,
1301,Data 1219,1440,5/2/2016 12:00:00 AM,932019,
1302,Data 1220,1441,5/2/2016 12:00:00 AM,942019,
1303,Data 1221,1442,5/2/2016 12:00:00 AM,952019,
1304,Data 1222,1443,5/2/2016 12:00:00 AM,962019,
1305,Data 1223,1444,5/2/2016 12:00:00 AM,972019,
1306,Data 1224,1445,5/2/2016 12:00:00 AM,982019,
1307,Data 1225,1446,5/2/2016 12:00:00 AM,992019,
1308,Data 1226,1447,5/2/2016 12:00:00 AM,9102019,
1309,Data 1227,1448,5/2/2016 12:00:00 AM,9112019,
1310,Data 1228,1449,5/2/2016 12:00:00 AM,9122019,
1311,Data 1229,1450,5/2/2016 12:00:00 AM,9132019,
1312,Data 1230,1451,5/2/2016 12:00:00 AM,9142019,
1313,Data 1231,1452,5/2/2016 12:00:00 AM,9152019,
1314,Data 1232,1453,5/2/2016 12:00:00 AM,9162019,
1315,Data 1233,1454,5/2/2016 12:00:00 AM,9172019,
1316,Data 1234,1455,5/2/2016 12:00:00 AM,9182019,
1317,Data 1235,1456,5/2/2016 12:00:00 AM,9192019,
1318,Data 1236,1457,5/2/2016 12:00:00 AM,9202019,
1319,Data 1237,1458,5/2/2016 12:00:00 AM,9212019,
1320,Data 1238,1459,5/2/2016 12:00:00 AM,9222019,
1321,Data 1239,1460,5/2/2016 12:00:00 AM,9232019,
1322,Data 1240,1461,5/2/2016 12:00:00 AM,9242019,
1323,Data 1241,1462,5/2/2016 12:00:00 AM,9252019,
1324,Data 1242,1463,5/2/2016 12:00:00 AM,9262019,
1325,Data 1243,1464,5/2/2016 12:00:00 AM,9272019,
1326,Data 1244,1465,5/2/2016 12:00:00 AM,9282019,
1327,Data 1245,1466,5/2/2016 12:00:00 AM,9292019,
1328,Data 1246,1467,5/2/2016 12:00:00 AM,9302019,
1329,Data 1247,1468,5/2/2016 12:00:00 AM,1012019,
1330,Data 1248,1469,5/2/2016 12:00:00 AM,1022019,
1331,Data 1249,1470,5/2/2016 12:00:00 AM,1032019,
1332,Data 1250,1471,5/2/2016 12:00:00 AM,1042019,
1333,Data 1251,1472,5/2/2016 12:00:00 AM,1052019,
1334,Data 1252,1473,5/2/2016 12:00:00 AM,1062019,
1335,Data 1253,1474,5/2/2016 12:00:00 AM,1072019,
1336,Data 1254,1475,5/2/2016 12:00:00 AM,1082019,
1337,Data 1255,1476,5/2/2016 12:00:00 AM,1092019,
1338,Data 1256,1477,5/2/2016 12:00:00 AM,10102019,
1339,Data 1257,1478,5/2/2016 12:00:00 AM,10112019,
1340,Data 1258,1479,5/2/2016 12:00:00 AM,10122019,
1341,Data 1259,1480,5/2/2016 12:00:00 AM,10132019,
1342,Data 1260,1481,5/2/2016 12:00:00 AM,10142019,
1343,Data 1261,1482,5/2/2016 12:00:00 AM,10152019,
1344,Data 1262,1483,5/2/2016 12:00:00 AM,10162019,
1345,Data 1263,1484,5/2/2016 12:00:00 AM,10172019,
1346,Data 1264,1485,5/2/2016 12:00:00 AM,10182019,
1347,Data 1265,1486,5/2/2016 12:00:00 AM,10192019,
1348,Data 1266,1487,5/2/2016 12:00:00 AM,10202019,
1349,Data 1267,1488,5/2/2016 12:00:00 AM,10212019,
1350,Data 1268,1489,5/2/2016 12:00:00 AM,10222019,
1351,Data 1269,1490,5/2/2016 12:00:00 AM,10232019,
1352,Data 1270,1491,5/2/2016 12:00:00 AM,10242019,
1353,Data 1271,1492,5/2/2016 12:00:00 AM,10252019,
1354,Data 1272,1493,5/2/2016 12:00:00 AM,10262019,
1355,Data 1273,1494,5/2/2016 12:00:00 AM,10272019,
1356,Data 1274,1495,5/2/2016 12:00:00 AM,10282019,
1357,Data 1275,1496,5/2/2016 12:00:00 AM,10292019,
1358,Data 1276,1497,5/2/2016 12:00:00 AM,10302019,
1359,Data 1277,1498,5/2/2016 12:00:00 AM,10312019,
1360,Data 1278,1499,5/2/2016 12:00:00 AM,1112019,
1361,Data 1279,1500,5/2/2016 12:00:00 AM,1122019,
1362,Data 1280,1501,5/2/2016 12:00:00 AM,1132019,
1363,Data 1281,1502,5/2/2016 12:00:00 AM,1142019,
1364,Data 1282,1503,5/2/2016 12:00:00 AM,1152019,
1365,Data 1283,1504,5/2/2016 12:00:00 AM,1162019,
1366,Data 1284,1505,5/2/2016 12:00:00 AM,1172019,
1367,Data 1285,1506,5/2/2016 12:00:00 AM,1182019,
1368,Data 1286,1507,5/2/2016 12:00:00 AM,1192019,
1369,Data 1287,1508,5/2/2016 12:00:00 AM,11102019,
1370,Data 1288,1509,5/2/2016 12:00:00 AM,11112019,
1371,Data 1289,1510,5/2/2016 12:00:00 AM,11122019,
1372,Data 1290,1511,5/2/2016 12:00:00 AM,11132019,
1373,Data 1291,1512,5/2/2016 12:00:00 AM,11142019,
